Start training...
[INFO] Number of trainable parameters: -19.06790542602539
step: 0
mu: tensor([[-0.0037,  0.0013,  0.0022],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 649
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0022,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 650
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0022,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0020],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 651
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0022,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0020],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 652
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0022,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 653
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0040,  0.0022,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 654
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0022,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0022,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0040,  0.0020,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 655
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0022,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0022,  0.0022],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0040,  0.0020,  0.0020],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 656
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0022,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0023],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0040,  0.0022,  0.0022],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0020,  0.0020],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 657
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0040,  0.0022,  0.0022],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0020,  0.0020],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 658
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0020],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 659
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0020],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 660
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0020],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 661
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0022,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0020],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 662
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0022,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0020],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 663
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0020],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 664
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0020],
        [-0.0039,  0.0021,  0.0020],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 665
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0020],
        [-0.0039,  0.0021,  0.0020],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
